stop_id,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,Y_0,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,Y_8,Y_9,Y_10,Y_11,Y_12,Y_13,Y_14,Y_15,Y_16,Y_17,Y_18,Y_19,Y_20,Y_21,Y_22,Y_23
1631,2.8316831683168338,0.0,0.0,0.0,0.0,4.930693069306934,8.485148514851447,10.455445544554243,14.970297029702357,14.495049504949924,12.594059405940191,12.118811881187758,12.118811881187758,11.168316831682892,9.26732673267316,9.26732673267316,9.26732673267316,11.643564356435325,11.643564356435325,12.118811881187758,9.386138613861268,5.702970297029707,5.34653465346535,5.702970297029707,1.6000000000000003,0.0,0.0,0.0,0.0,2.700000000000001,5.099999999999998,5.899999999999995,7.999999999999988,7.799999999999988,5.999999999999995,5.599999999999996,5.599999999999996,5.599999999999996,5.599999999999996,5.599999999999996,5.599999999999996,7.39999999999999,7.599999999999989,7.499999999999989,6.299999999999994,4.100000000000001,3.800000000000002,3.800000000000002
1636,0.15841584158415842,1.7821782178217835,0.0,0.0,0.0,1.7821782178217835,4.990099009900994,5.465346534653469,9.683168316831539,10.099009900989918,8.198019801980186,6.297029702970302,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,7.722772277227729,9.623762376237485,9.148514851485052,8.25742574257424,4.514851485148518,3.564356435643567,3.564356435643567,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,2.600000000000001,2.800000000000001,4.300000000000001,4.5,3.900000000000002,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.700000000000002,4.200000000000001,4.300000000000001,3.800000000000002,2.400000000000001,1.9000000000000006,1.9000000000000006
1643,1.4653465346534664,0.0,0.0,0.0,0.0,3.009900990099012,3.25742574257426,4.356435643564359,4.752475247524756,6.178217821782183,6.6534653465346585,6.6534653465346585,6.6534653465346585,4.27722772277228,3.801980198019805,3.801980198019805,3.3267326732673292,2.376237623762378,2.376237623762378,2.376237623762378,1.5841584158415853,1.5841584158415853,1.5247524752475259,1.8613861386138628,0.9999999999999999,0.0,0.0,0.0,0.0,2.0000000000000004,2.600000000000001,3.2000000000000015,3.4000000000000017,3.3000000000000016,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.0000000000000013,3.4000000000000017,3.3000000000000016,3.1000000000000014,2.2000000000000006,1.9000000000000006,1.9000000000000006,1.9000000000000006
1652,1.0495049504950502,0.8910891089108917,0.0,0.0,0.0,2.257425742574259,5.465346534653469,5.940594059405945,10.099009900989918,9.623762376237485,7.722772277227729,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,8.198019801980186,9.148514851485052,9.623762376237485,7.3069306930693125,4.039603960396042,3.564356435643567,3.564356435643567,0.5,0.5,0.0,0.0,0.0,1.2,2.800000000000001,3.0000000000000013,4.5,4.5,3.600000000000002,3.2000000000000015,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.900000000000002,4.200000000000001,4.300000000000001,3.5000000000000018,2.3000000000000007,1.8000000000000005,1.9000000000000006
1670,0.8910891089108917,0.0,0.0,0.0,0.0,3.564356435643567,4.039603960396042,6.297029702970302,5.821782178217826,5.821782178217826,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,5.821782178217826,5.821782178217826,6.297029702970302,5.821782178217826,3.564356435643567,3.564356435643567,3.564356435643567,3.564356435643567,0.6,0.0,0.0,0.0,0.0,2.0000000000000004,2.1000000000000005,3.4000000000000017,3.0000000000000013,2.9000000000000012,2.700000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.9000000000000012,3.1000000000000014,3.2000000000000015,3.0000000000000013,1.9000000000000006,2.0000000000000004,1.9000000000000006,1.8000000000000005
1671,0.0,0.8910891089108917,0.0,0.0,0.0,0.8910891089108917,3.564356435643567,3.564356435643567,4.871287128712875,4.871287128712875,5.34653465346535,5.34653465346535,5.34653465346535,4.871287128712875,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.9702970297029725,2.13861386138614,1.6633663366336646,2.13861386138614,0.1,0.5,0.0,0.0,0.0,0.5,2.3000000000000007,2.600000000000001,3.4000000000000017,3.3000000000000016,2.800000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,3.0000000000000013,3.3000000000000016,3.4000000000000017,3.1000000000000014,2.2000000000000006,2.0000000000000004,1.9000000000000006
1680,0.0,0.8910891089108917,0.0,0.0,0.0,0.0,3.564356435643567,3.336633663366339,4.871287128712875,4.871287128712875,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.495049504950497,2.9702970297029725,2.13861386138614,1.6633663366336646,2.019801980198021,0.1,0.5,0.0,0.0,0.0,0.0,2.3000000000000007,2.500000000000001,3.4000000000000017,3.5000000000000018,2.800000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.9000000000000012,3.4000000000000017,3.2000000000000015,3.3000000000000016,2.2000000000000006,1.9000000000000006,1.9000000000000006
1689,1.0495049504950502,0.8910891089108917,0.0,0.0,0.0,3.148514851485151,4.990099009900994,6.891089108910896,9.207920792079106,10.099009900989918,7.247524752475253,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,6.772277227722777,8.673267326732619,9.148514851485052,9.148514851485052,7.782178217821788,3.564356435643567,3.564356435643567,3.564356435643567,0.5,0.5,0.0,0.0,0.0,1.7000000000000004,2.600000000000001,3.3000000000000016,4.200000000000001,4.6,3.4000000000000017,3.2000000000000015,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.1000000000000014,3.0000000000000013,4.200000000000001,4.100000000000001,4.200000000000001,3.700000000000002,2.0000000000000004,1.8000000000000005,1.9000000000000006
1713,0.8910891089108917,0.0,0.0,0.0,0.4752475247524755,4.4554455445544585,4.990099009900994,8.25742574257424,8.673267326732619,6.772277227722777,5.821782178217826,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,5.34653465346535,6.297029702970302,8.198019801980186,8.198019801980186,7.722772277227729,4.990099009900994,3.564356435643567,3.564356435643567,3.564356435643567,0.6,0.0,0.0,0.0,0.2,2.600000000000001,2.600000000000001,4.100000000000001,4.200000000000001,3.5000000000000018,2.800000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,2.500000000000001,3.2000000000000015,4.000000000000002,4.000000000000002,3.900000000000002,2.700000000000001,1.9000000000000006,1.9000000000000006,1.9000000000000006
1801,0.7326732673267331,0.0,0.0,0.0,0.0,1.2673267326732682,0.7920792079207926,1.188118811881189,1.188118811881189,2.6138613861386157,2.13861386138614,2.6138613861386157,2.6138613861386157,2.6138613861386157,2.6138613861386157,2.6138613861386157,2.13861386138614,1.188118811881189,1.188118811881189,0.7920792079207926,0.7920792079207926,0.7920792079207926,0.7722772277227727,0.7524752475247529,0.5,0.0,0.0,0.0,0.0,0.9999999999999999,1.3,1.6000000000000003,1.5000000000000002,1.5000000000000002,1.2,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.6000000000000003,1.5000000000000002,1.6000000000000003,1.0999999999999999,0.9999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999
